"rep","stat"
1,184.203724615683
2,86.2442786552477
3,112.469282671082
4,224.338638478759
5,-7.77069983638096
6,-122.053661669249
7,55.2359907548641
8,85.0572215875
9,197.796030489211
10,-29.2937891423086
11,145.933646232699
12,23.4062688926965
13,93.0864993278353
14,-13.4655674937217
15,228.45018713101
16,48.7227757434728
17,98.334295915055
18,191.804572214732
19,115.048517145269
20,50.6784503490233
21,104.157967205657
22,197.768911938652
23,16.158152047395
24,146.349093981231
25,44.7066766125737
26,102.950013184706
27,106.091287165079
28,19.1077752408326
29,153.094325476971
30,158.091525646355
31,149.988418563919
32,118.841623450701
33,173.477475229093
34,62.401700373177
35,-18.0845785973217
36,58.8288394357042
37,214.603743405205
38,187.890654213365
39,60.9927335361171
40,15.0203154514991
41,72.25272615363
42,225.214028678239
43,123.244768909616
44,202.930756767262
45,102.077656705071
46,55.3189493233897
47,-43.871931501907
48,-5.2083467654882
49,-19.9835887770813
50,125.5074139635
51,22.2931799529906
52,77.446023539332
53,20.9748812689948
54,103.739125530087
55,24.912847745317
56,123.156605764952
57,61.3222465906018
58,202.039408166403
59,44.3858400992152
60,197.365981613141
61,259.712199614308
62,282.836461559514
63,87.0568578450188
64,187.926944572744
65,140.305218180895
66,73.7162029723117
67,165.434501468364
68,162.881652268704
69,-127.529000160182
70,94.2725207933161
71,94.3667042769636
72,193.846819146498
73,200.489501667015
74,263.563798365261
75,161.861062336589
76,97.1754273731647
77,10.9267760210894
78,170.393047815805
79,170.471325985136
80,-28.1696978172321
81,178.224234122859
82,220.164195065961
83,128.345330388576
84,39.1336567832458
85,123.875542367829
86,247.882480244008
87,110.603140672331
88,15.9095046650699
89,117.32356016176
90,193.559066102183
91,47.7796321929403
92,132.998582319661
93,-79.6779771342036
94,107.075648325683
95,183.826226845126
96,33.0125560539646
97,41.953715288216
98,159.780818140634
99,94.4062539614963
100,105.959535831962
101,90.1139969411262
102,132.233927978113
103,213.595294708297
104,156.300243631449
105,121.231040725164
106,120.008978893658
107,72.2845103226127
108,200.066868709478
109,54.964926252677
110,52.2461154196611
111,0.301145385991651
112,122.497579972564
113,131.293197025773
114,174.839724115887
115,56.0068311009053
116,133.878779244537
117,50.1174123067245
118,79.2157150154052
119,-6.5079274982035
120,89.3607875854466
121,74.9904544617657
122,203.943097761991
123,131.455598531444
124,57.9651937981553
125,212.808621683259
126,170.865141152106
127,110.995062924386
128,127.116170342975
129,107.520373135257
130,38.2408484492684
131,29.238124687512
132,111.516203421857
133,119.850708393227
134,144.755020224713
135,195.631966865437
136,-96.4613806343546
137,37.337414207567
138,201.097725905251
139,73.117786233206
140,132.599893726897
141,98.1753218741747
142,-43.7051281501028
143,114.545566062962
144,195.174256424882
145,106.971796755166
146,-52.6706860645929
147,-24.3791604527358
148,80.3359047900721
149,94.977015544278
150,229.287862996849
151,57.9011216859118
152,135.99469174855
153,121.031254809919
154,31.8387100823152
155,163.517938939703
156,139.931347163433
157,67.4355821599333
158,55.2284949954688
159,203.339295550208
160,-3.43955621753149
161,46.8875501045033
162,30.8256212695019
163,109.452871146928
164,18.4842078921273
165,31.3342668529799
166,60.3314055796446
167,74.4688392428569
168,176.118062139372
169,74.0052465468211
170,34.1763158113734
171,145.471088188796
172,37.2145271535941
173,16.9815505368113
174,145.054715495161
175,-17.7694191709277
176,111.96633351386
177,15.377883971359
178,167.940656070887
179,66.7253538378492
180,28.4026715725635
181,35.8654616902752
182,130.985031529521
183,114.93224141122
184,-47.9769385796702
185,204.18225121533
186,157.116298469134
187,119.710105473098
188,-87.6869122004834
189,-31.5265474047566
190,80.6602579376125
191,-66.8363030324962
192,263.563798365261
193,52.3404657729545
194,-5.25290037630221
195,78.8994199940702
196,100.223035084998
197,68.0880378906599
198,136.72799977103
199,110.345403164173
